+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |                    system_i/system_ila_3/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][0]_srl8/D|
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |                    system_i/system_ila_6/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][7]_srl8/D|
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |                   system_i/system_ila_6/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][17]_srl8/D|
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |                   system_i/system_ila_6/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][19]_srl8/D|
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |                   system_i/system_ila_6/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][20]_srl8/D|
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |                    system_i/system_ila_6/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][1]_srl8/D|
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |                    system_i/system_ila_6/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][4]_srl8/D|
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |                    system_i/system_ila_6/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][3]_srl8/D|
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |                   system_i/system_ila_6/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][22]_srl8/D|
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |                   system_i/system_ila_6/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][23]_srl8/D|
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |                   system_i/system_ila_6/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][21]_srl8/D|
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |                   system_i/system_ila_6/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][16]_srl8/D|
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |                    system_i/system_ila_6/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][6]_srl8/D|
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |                    system_i/system_ila_6/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][0]_srl8/D|
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |                   system_i/system_ila_6/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][18]_srl8/D|
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |system_i/system_ila_3/inst/ila_lib/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[0]/D|
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |                    system_i/system_ila_6/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][2]_srl8/D|
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |                    system_i/system_ila_6/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][5]_srl8/D|
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |                   system_i/system_ila_6/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][15]_srl8/D|
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |                   system_i/system_ila_6/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][10]_srl8/D|
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |system_i/system_ila_6/inst/ila_lib/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[10]/D|
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |system_i/system_ila_6/inst/ila_lib/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[12]/D|
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |system_i/system_ila_6/inst/ila_lib/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[15]/D|
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |system_i/system_ila_6/inst/ila_lib/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[18]/D|
| clk_out1_system_clk_wiz_0_0 |               clk_fpga_0 |system_i/system_ila_6/inst/ila_lib/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[7]/D|
